ID,Map_0,Map_1,JournalEncounterID,MapDisplayConditionID,Flags,UiMapID
2167,0.45967701077,0.53494602442,1154,0,1,597
2168,0.77115899324,0.2325399965,1664,0,1,754
2169,0.33281901479,0.27537098527,1530,0,1,287
2170,0.50575101376,0.61747598648,1531,0,1,289
2171,0.46439799666,0.42950698733,1532,0,1,289
2172,0.34911000729,0.20958299935,1533,0,1,289
2173,0.35537600517,0.37123700976,1534,0,1,290
2174,0.39422300458,0.72649997473,1535,0,1,290
2175,0.70374602079,0.72461998463,1536,0,1,290
2176,0.56350702047,0.35743400455,1537,0,1,247
2177,0.58402001858,0.49127998948,1538,0,1,247
2178,0.32863500714,0.36051100492,1539,0,1,247
2179,0.69786602259,0.62051099539,1540,0,1,247
2180,0.6168410182,0.90512597561,1541,0,1,247
2181,0.42914900184,0.69589501619,1542,0,1,247
2182,0.45786601305,0.5220490098,1543,0,1,320
2183,0.44555899501,0.33589598536,1544,0,1,319
2184,0.62299501896,0.21897299588,1545,0,1,319
2185,0.4353030026,0.5035880208,1546,0,1,319
2186,0.28453299403,0.49743399024,1547,0,1,319
2187,0.72145599127,0.17897300422,1548,0,1,319
2188,0.60658401251,0.69743400812,1549,0,1,319
2189,0.30196899176,0.81897199154,1550,0,1,319
2190,0.57068699598,0.62512600422,1551,0,1,321
2191,0.59640902281,0.28769299388,1552,0,1,350
2192,0.45281898975,0.82615399361,1553,0,1,350
2193,0.27127999067,0.63538497686,1554,0,1,352
2194,0.83438402414,0.50004202127,1555,0,1,353
2195,0.18102300167,0.35076999664,1556,0,1,353
2196,0.49486899376,0.36615499854,1557,0,1,358
2197,0.71640700102,0.26000100374,1559,0,1,359
2198,0.52563798428,0.69692397118,1560,0,1,360
2199,0.35948398709,0.41846200824,1561,0,1,362
2200,0.35948398709,0.61692297459,1562,0,1,363
2201,0.51435601711,0.30923101306,1563,0,1,366
2202,0.55025500059,0.57076901197,1564,0,1,330
2203,0.19948600233,0.28307700157,1565,0,1,330
2204,0.69179499149,0.74307698011,1566,0,1,331
2205,0.36359000206,0.84769201279,1567,0,1,332
2206,0.40256398916,0.58153802156,1568,0,1,332
2207,0.41794899106,0.25538501143,1569,0,1,332
2208,0.50410300493,0.17692400515,1570,0,1,332
2209,0.59640997648,0.26000100374,1571,0,1,332
2210,0.72256302834,0.58923101425,1572,0,1,332
2211,0.50102597475,0.58769202232,1573,0,1,334
2212,0.26407501101,0.49068599939,1574,0,1,334
2213,0.74000000954,0.48923000693,1575,0,1,334
2214,0.50099897385,0.13846099377,1576,0,1,334
2215,0.12769199908,0.63384598494,1577,0,1,329
2216,0.08564069867,0.6815379858,1578,0,1,329
2217,0.42410299182,0.35846099257,1579,0,1,329
2218,0.3574360013,0.3784610033,1580,0,1,329
2219,0.77281999588,0.28307598829,1581,0,1,329
2220,0.43948701024,0.18765099347,1582,0,1,340
2221,0.66307598352,0.47384598851,1583,0,1,339
2222,0.409743011,0.88923001289,1584,0,1,341
2223,0.3943580091,0.11846099794,1585,0,1,343
2224,0.53999900818,0.47692200541,1586,0,1,342
2225,0.61384397745,0.85076802969,1587,0,1,342
2226,0.67538297176,0.36769101024,1588,0,1,344
2227,0.47333198786,0.43845999241,1589,0,1,345
2228,0.52769100666,0.70461297035,1590,0,1,346
2229,0.30615401268,0.51076900959,1591,0,1,335
2230,0.65897297859,0.86461502314,1592,0,1,335
2231,0.72769099474,0.82615298033,1593,0,1,335
2232,0.64156597853,0.32100000978,1594,0,1,335
2233,0.46718001366,0.23846200109,1595,0,1,336
2234,0.46000000834,0.61692297459,1596,0,1,336
2235,0.49334999919,0.16873799264,1597,0,1,156
2236,0.62719297409,0.5530589819,1598,0,1,156
2237,0.3632889986,0.55162501335,1599,0,1,156
2238,0.62715101242,0.36376699805,1600,0,1,156
2239,0.30692499876,0.46988499165,1601,0,1,163
2240,0.44172498584,0.36089900136,1602,0,1,163
2241,0.68646597862,0.15296399593,1603,0,1,163
2242,0.34612199664,0.56453102827,1604,0,1,165
2243,0.49817198515,0.45697799325,1605,0,1,165
2244,0.76016497612,0.28352299333,1606,0,1,165
2245,0.42746898532,0.45990899205,1607,0,1,164
2246,0.6750779748,0.596141994,1608,0,1,164
2247,0.30127298832,0.76822501421,1609,0,1,164
2248,0.54119199514,0.4168869853,1610,0,1,162
2249,0.61576199532,0.53154700994,1611,0,1,162
2250,0.4629240036,0.43827199936,1612,0,1,162
2251,0.26585701108,0.14579200745,1613,0,1,162
2252,0.56513297558,0.67501401901,1614,0,1,167
2253,0.36532399058,0.22329300642,1615,0,1,167
2254,0.50573599339,0.47705501318,1616,0,1,155
2255,0.38432100415,0.49856600165,1617,0,1,141
2256,0.4784539938,0.29847899079,1667,0,1,786
2257,0.40634000301,0.41570600867,1688,0,1,732
2258,0.66824197769,0.25597700477,1696,0,1,732
2259,0.30979800224,0.5648419857,1702,0,1,732
2260,0.55323201418,0.50190097094,1703,0,1,777
2261,0.32263499498,0.60963702202,1706,0,1,764
2262,0.37186399102,0.82392400503,1202,0,1,597
2263,0.57780998945,0.53674399853,1492,0,1,713
2264,0.48284998536,0.47097700834,1160,0,1,576
2265,0.39336898923,0.20564499497,1161,0,1,597
2266,0.33243700862,0.43145099282,1162,0,1,596
2267,0.54610997438,0.68371802568,1480,0,1,713
2268,0.39021998644,0.38772499561,1227,0,1,617
2269,0.48502999544,0.24550999701,1228,0,1,618
2270,0.46007999778,0.4625749886,1229,0,1,618
2271,0.15070000291,0.48502999544,1234,0,1,618
2272,0.39156600833,0.61445701122,1518,0,1,751
2273,0.37020999193,0.748454988,1195,0,1,610
2274,0.5086529851,0.16440099478,1196,0,1,610
2275,0.45302799344,0.75216299295,1197,0,1,615
2276,0.31393098831,0.4039709866,1673,0,1,731
2277,0.29357200861,0.51483297348,1394,0,1,668
2278,0.45965400338,0.5,1490,0,1,713
2279,0.68299800158,0.51296800375,1491,0,1,713
2280,0.47106099129,0.78456801176,1262,0,1,542
2281,0.65478599072,0.47099098563,1662,0,1,731
2282,0.7415779829,0.92029798031,1713,0,1,766
2283,0.48352301121,0.48289000988,1738,0,1,780
2284,0.51236099005,0.33498099446,1396,0,1,665
2285,0.51077699661,0.48012501001,1395,0,1,669
2286,0.45390200615,0.55589199066,1665,0,1,731
2287,0.74063497782,0.46037501097,1686,0,1,732
2288,0.34149900079,0.27737700939,1693,0,1,732
2289,0.5,0.5,1795,0,1,449
2290,0.1708510071,0.70068800449,1687,0,1,731
2291,0.24324600399,0.61034798622,1654,0,1,733
2292,0.43632900715,0.45472800732,1655,0,1,733
2293,0.41536599398,0.19802799821,1731,0,1,764
2294,0.53094798326,0.56489497423,1214,0,1,620
2295,0.44128298759,0.39920699596,1291,0,1,543
2296,0.65823197365,0.46121200919,1656,0,1,733
2297,0.81240999699,0.85674500465,1657,0,1,733
2298,0.40111199021,0.76143401861,1433,0,1,666
2299,0.43367400765,0.5057399869,1425,0,1,661
2300,0.09431129694,0.56164097786,1663,0,1,708
2301,0.29342898726,0.35050600767,1749,0,1,449
2302,0.49529701471,0.5198469758,1737,0,1,772
2303,0.67579299212,0.68587899208,1694,0,1,732
2304,0.60012698174,0.33460101485,1750,0,1,787
2305,0.51399201155,0.17586499453,1711,0,1,732
2306,0.45009601116,0.18153700233,1697,0,1,732
2307,0.47262299061,0.49351599813,1695,0,1,711
2308,0.43510401249,0.66371798515,1769,0,1,449
2309,0.39400199056,0.39646700025,1751,0,1,766
2310,0.69063299894,0.26705101132,1756,0,1,449
2311,0.56327098608,0.41742101312,1763,0,1,449
2312,0.35948398709,0.61692297459,1764,0,1,363
2313,0.56637197733,0.6747789979,1774,0,1,449
2314,0.65858697891,0.34470099211,1761,0,1,767
2315,0.26499599218,0.63927799463,1762,0,1,768
2316,0.45316401124,0.82785701752,1835,0,1,809
2317,0.42769101262,0.45563098788,1770,0,1,449
2318,0.36404898763,0.48778501153,1789,0,1,449
2319,0.31530499458,0.66659200191,1790,0,1,449
2320,0.83607298136,0.5,1825,0,1,812
2321,0.49430900812,0.53166002035,1796,0,1,449
2322,0.50111800432,0.1661079973,1981,0,1,903
2323,0.55273902416,0.43914800882,1905,0,1,846
2324,0.5,0.5,1884,0,1,759
2325,0.88011598587,0.3092109859,1885,0,1,449
2326,0.45973700285,0.45686098933,1872,0,1,770
2327,0.24608500302,0.72651302814,1979,0,1,903
2328,0.40107500553,0.59193497896,2025,0,1,913
2329,0.5,0.5,2051,0,1,759
2330,0.17461000383,0.39153701067,1827,0,1,812
2332,0.60964900255,0.61184197664,1956,0,1,449
2333,0.3215059936,0.52741897106,1986,0,1,915
2334,0.48603099585,0.70583498478,1836,0,1,817
2335,0.56984502077,0.53081399202,1818,0,1,819
2336,0.4354839921,0.51129001379,1985,0,1,911
2337,0.50498998165,0.18825399876,1873,0,1,854
2338,0.41290301085,0.53548401594,1987,0,1,909
2339,0.51643401384,0.81676697731,1819,0,1,807
2340,0.17789700627,0.3077250123,1820,0,1,812
2341,0.30536898971,0.36745101213,1980,0,1,903
2342,0.2419359982,0.54032301903,1984,0,1,917
2343,0.5189999938,0.57249999046,1903,0,1,852
2344,0.44995999336,0.16249999404,1867,0,1,850
2345,0.4588649869,0.69893097878,1856,0,1,851
2346,0.52839702368,0.23022300005,1878,0,1,849
2347,0.53198701143,0.53636598587,1838,0,1,822
2348,0.62192100286,0.3322159946,1982,0,1,903
2349,0.5,0.5,1883,0,1,759
2350,0.80038499832,0.49937400222,2004,0,1,914
2351,0.17789700627,0.35086300969,1826,0,1,812
2352,0.72755199671,0.58739501238,1992,0,1,909
2353,0.58793002367,0.20204399526,1896,0,1,852
2354,0.72793501616,0.44578298926,1898,0,1,856
2355,0.59620302916,0.65347802639,2010,0,1,929
2356,0.51620602608,0.81301897764,1983,0,1,916
2357,0.41182801127,0.46612900496,1997,0,1,910
2358,0.52434098721,0.58519297838,1906,0,1,847
2359,0.27127999067,0.63908302784,1837,0,1,811
2360,0.50249999762,0.26506099105,1897,0,1,853
2361,0.17634400725,0.5016130209,2009,0,1,914
2362,0.7322729826,0.47034201026,1817,0,1,818
2363,0.45100000501,0.56699997187,1862,0,1,850
2364,0.35954600573,0.23863099515,1829,0,1,808
2365,0.52298802137,0.46348899603,1904,0,1,849
2366,0.8477640152,0.8607339859,1861,0,1,851
2367,0.17311799526,0.52207201719,2015,0,1,927
2368,0.5529999733,0.125,2036,0,1,934
2369,0.34939700365,0.48644599319,2030,0,1,934
2423,0.15296800435,0.18493199348,1997,0,0,909
2426,0.71221202612,0.58408397436,2102,0,1,936
2427,0.36386400461,0.35585600138,2095,0,1,936
2428,0.2917920053,0.64414399862,2094,0,1,936
2429,0.44995000958,0.60810798407,2093,0,1,936
2436,0.5529999733,0.82999998331,2082,0,1,934
2437,0.37000000477,0.58999997377,2083,0,1,935
2451,0.64824199677,0.2904419899,2130,0,1,1041
2452,0.7298129797,0.53416198492,2131,0,1,1041
2499,0.51032501459,0.51869100332,2097,0,1,974
2500,0.37364000082,0.68457901478,2098,0,1,977
2501,0.5206490159,0.86915802956,2099,0,1,979
2502,0.40265500546,0.68457901478,2096,0,1,980
2503,0.51499998569,0.20000000298,2126,0,1,1015
2505,0.3039470017,0.69230902195,2125,0,1,1015
2506,0.51436501741,0.25856000185,2128,0,1,1018
2507,0.67572301626,0.42820501328,2127,0,1,1015
2526,0.42769101262,0.45563098788,2212,0,1,449
2527,0.42769101262,0.45563098788,2213,0,1,449
2528,0.45776900649,0.47583600879,2109,0,1,1010
2529,0.29579201341,0.25278800726,2114,0,1,1010
2530,0.55981600285,0.19888499379,2115,0,1,1010
2531,0.68950200081,0.37732198834,2116,0,1,1010
2628,0.13855299354,0.48224899173,2172,0,1,1004
2629,0.80723100901,0.68595397472,2165,0,1,1004
2630,0.43674701452,0.79202699661,2170,0,1,1004
2631,0.54518097639,0.24067899585,2171,0,1,1004
2639,0.3524119854,0.41925498843,2158,0,1,1042
2641,0.40243801475,0.53726601601,2155,0,1,1040
2643,0.69512301683,0.35403698683,2156,0,1,1040
2644,0.68637299538,0.7950310111,2142,0,1,1038
2645,0.37836799026,0.23771899939,2145,0,1,1043
2646,0.45113798976,0.3012419939,2144,0,1,1038
2647,0.42982700467,0.5124220252,2143,0,1,1038
2648,0.4795230031,0.52046501637,2157,0,1,1041
2650,0.4653069973,0.40683200955,2153,0,1,1039
2651,0.2467789948,0.39751499891,2154,0,1,1039
2671,0.65435099602,0.48616600037,2146,0,1,1153
2672,0.51724100113,0.2233210057,2147,0,1,1155
2673,0.52551501989,0.30829998851,2166,0,1,1152
2674,0.50739002228,0.43675899506,2167,0,1,1149
2675,0.52480602264,0.30039599538,2168,0,1,1148
2676,0.38177400827,0.50988101959,2169,0,1,1151
2678,0.51724100113,0.84980297089,2194,0,1,1155
2679,0.50999999046,0.53200000525,2195,0,1,1154
2715,0.57766801119,0.2888199985,2132,924,1,1162
2716,0.54756700993,0.60248500109,2173,0,1,1162
2717,0.4790700078,0.78163802624,2134,0,1,1162
2718,0.57673102617,0.28882101178,2133,923,1,1162
2719,0.52484601736,0.92546498775,2140,0,1,1162
2731,0.57479000092,0.25494098663,2129,0,1,1029
2742,0.4754050076,0.67542999983,2330,0,1,1354
2743,0.49430200458,0.31766301394,2334,67521,1,1352
2744,0.49311101437,0.94159400463,2337,67521,1,1352
2745,0.42212700844,0.51424497366,2342,0,1,1353
2746,0.65391802788,0.23713800311,2343,0,1,1364
2747,0.47321599722,0.57407397032,2335,0,1,1357
2748,0.41501298547,0.63675099611,2325,923,1,1358
2749,0.49430200458,0.31196498871,2340,67523,1,1352
2750,0.49330401421,0.52100497484,2323,67523,1,1352
2751,0.49430200458,0.69972002506,2344,67523,1,1352
2752,0.29557999969,0.37749299407,2333,923,1,1358
2753,0.48969900608,0.66374498606,2341,923,1,1358
2755,0.50628900528,0.37421399355,2328,0,1,1345
2756,0.26729598641,0.53773599863,2332,0,1,1346
2758,0.21285699308,0.65053999424,2331,0,1,1497
2759,0.65359699726,0.48641899228,2348,0,1,1497
2760,0.45783099532,0.38704800606,2339,0,1,1494
2761,0.28011998534,0.70780497789,2336,0,1,1491
2762,0.66393601894,0.6491060257,2358,0,1,1490
2764,0.56375598907,0.59771299362,2355,0,1,1490
2765,0.60949397087,0.40228700638,2360,0,1,1490
2766,0.58016598225,0.27338901162,2357,0,1,1490
2768,0.5,0.48401799798,2352,0,1,1512
2769,0.35692599416,0.19863000512,2347,0,1,1514
2770,0.47108098865,0.1917809993,2353,0,1,1513
2771,0.47716900706,0.6826480031,2354,0,1,1513
2772,0.74961900711,0.47488600016,2351,0,1,1517
2773,0.48173499107,0.51826500893,2361,0,1,1520
2774,0.33713901043,0.47945201397,2359,0,1,1518
2775,0.17732100189,0.51141601801,2349,0,1,1519
2777,0.6422970295,0.6813570261,2364,0,1,1591
2779,0.4809319973,0.6719610095,2366,0,1,1597
2781,0.3273459971,0.57290297747,2373,0,1,1595
2785,0.1924020052,0.60845500231,2365,0,1,1581
2786,0.83578401804,0.61213099957,2369,0,1,1581
2787,0.51103001833,0.80330699682,2368,0,1,1581
2788,0.50367701054,0.53860300779,2372,0,1,1590
2789,0.40441098809,0.38786798716,2364,0,0,1582
2790,0.32965600491,0.30882298946,2372,0,0,1582
2791,0.53431397676,0.45772099495,2377,0,1,1592
2793,0.73529398441,0.51838201284,2377,0,0,1582
2794,0.32965600491,0.50919097662,2370,0,1,1593
2795,0.64828401804,0.52941101789,2370,0,0,1582
2796,0.53063797951,0.74816101789,2367,0,1,1594
2797,0.48161798716,0.26102900505,2375,0,1,1597
2798,0.52818602324,0.23713199794,2368,0,0,1580
2799,0.48774498701,0.31801500916,2374,0,1,1596
2807,0.57008898258,0.39556598663,2395,0,1,1666
2808,0.61976099014,0.44012001157,2403,0,1,1674
2809,0.51083797216,0.43824601173,2396,0,1,1668
2810,0.52495098114,0.78443199396,2404,0,1,1697
2811,0.50498998165,0.21556900442,2419,0,1,1674
2812,0.55488997698,0.75449097157,2423,0,1,1674
2816,0.50804597139,0.5775859952,2410,0,1,1680
2817,0.83448201418,0.57930999994,2398,0,1,1677
2818,0.25287398696,0.48448300362,2408,0,1,1679
2819,0.48390799761,0.66896498203,2409,0,1,1678
2820,0.56044900417,0.18134699762,2388,0,1,1675
2821,0.56217598915,0.69948202372,2421,0,1,1676
2822,0.47754698992,0.86010402441,2415,0,1,1675
2823,0.15803100169,0.17357499897,2407,0,1,1676
2824,0.5296689868,0.53414297104,2406,0,1,1663
2825,0.26605600119,0.54101598263,2387,0,1,1663
2826,0.21248500049,0.50171798468,2411,0,1,1664
2827,0.14261199534,0.48797300458,2413,0,1,1665
2829,0.75585001707,0.18740299344,2400,0,1,1669
2830,0.47479900718,0.48625400662,2402,0,1,1669
2831,0.15406599641,0.74570500851,2405,0,1,1669
2832,0.43670400977,0.57088899612,2399,0,1,1693
2833,0.6363120079,0.44845399261,2416,0,1,1693
2834,0.53089398146,0.38293999434,2414,0,1,1694
2835,0.45589900017,0.62886601686,2412,0,1,1695
2836,0.20561300218,0.40378001332,2391,0,1,1666
2837,0.50916397572,0.35567000508,2392,0,1,1667
2838,0.50498998165,0.52095800638,2397,0,1,1683
2839,0.69473099709,0.63573902845,2401,0,1,1687
2840,0.52634602785,0.76632297039,2390,0,1,1684
2841,0.71390998363,0.68706297874,2389,0,1,1685
2842,0.46678099036,0.36254298687,2417,0,1,1683
2845,0.5293610096,0.74611401558,2422,0,1,1746
2846,0.6761649847,0.49481898546,2429,0,1,1735
2847,0.35837700963,0.34714999795,2428,0,1,1735
2848,0.59326398373,0.81088101864,2393,0,1,1735
2849,0.70226401091,0.81548798084,2394,0,1,1735
2850,0.26338499784,0.5181350112,2425,0,1,1747
2851,0.70207202435,0.54663199186,2426,0,1,1750
2852,0.6537129879,0.23575100303,2418,0,1,1745
2853,0.52590698004,0.52331602573,2424,0,1,1747
2854,0.49136400223,0.53367900848,2424,0,0,1748
2855,0.36355799437,0.44300499558,2420,0,1,1744
2857,0.3855420053,0.39156600833,2436,0,1,1989
2858,0.75259399414,0.44143301249,2437,0,1,1989
2860,0.47834399343,0.74405097961,2454,0,1,1989
2862,0.3644579947,0.15210799873,2452,0,1,1989
2864,0.48197001219,0.66198402643,2449,0,1,1996
2866,0.55734699965,0.67921197414,2454,0,0,1990
2867,0.08818349987,0.54211902618,2455,0,1,1989
2868,0.34491398931,0.53172200918,2455,0,0,1993
2869,0.33666598797,0.54468697309,2451,0,1,1989
2870,0.43072301149,0.3644579947,2452,0,0,1992
2871,0.58433800936,0.34638598561,2436,0,0,1991
2872,0.59036201239,0.42319300771,2448,0,0,1997
2873,0.48326599598,0.18484100699,2448,0,1,1995
2875,0.57488000393,0.70289897919,2447,0,1,2001
2876,0.64285802841,0.1579670012,2446,0,1,2001
2877,0.2967030108,0.5223479867,2440,0,1,2001
2878,0.66300398111,0.29657998681,2443,0,1,2000
2879,0.88827902079,0.35689601302,2444,0,1,2000
2880,0.53488099575,0.71565997601,2445,0,1,2000
2881,0.46711501479,0.94230800867,2442,0,1,1999
2883,0.51664799452,0.53134697676,2441,0,1,2002
2884,0.42216101289,0.19267700613,2439,0,1,1999
2885,0.5449540019,0.49300900102,2435,0,1,1998
2892,0.40537500381,0.5185109973,2469,0,1,2050
2895,0.59564101696,0.47275999188,2457,0,1,2052
2896,0.3765130043,0.49636799097,2467,0,1,2052
2897,0.14406700432,0.69612497091,2465,0,1,2061
2898,0.52179098129,0.43280899525,2459,0,1,2048
2899,0.44309899211,0.77602797747,2463,0,1,2061
2900,0.39467400312,0.44370499253,2470,0,1,2061
2901,0.6440680027,0.22397099435,2461,0,1,2049
2902,0.50484502316,0.47435501218,2464,0,1,2051
2903,0.32566601038,0.70338898897,2460,0,1,2049
2904,0.53268802166,0.51997601986,2458,0,1,2047
2907,0.35102000833,0.38775500655,2477,0,1,2093
2908,0.32823100686,0.69642800093,2478,0,1,2093
2909,0.5343490243,0.77040797472,2497,0,1,2093
2910,0.72142297029,0.51275497675,2498,0,1,2093
2912,0.78363597393,0.85636299849,2475,0,1,2071
2913,0.59454500675,0.63999998569,2487,0,1,2071
2914,0.30606099963,0.70545399189,2484,0,1,2071
2915,0.21515199542,0.25636398792,2476,0,1,2071
2916,0.4042429924,0.26909101009,2479,0,1,2072
2921,0.37257298827,0.5400480032,2492,0,1,2073
2922,0.58932799101,0.81626600027,2473,0,1,2096
2923,0.33859199286,0.65655297041,2489,0,1,2081
2924,0.43190398812,0.6656550169,2490,0,1,2080
2925,0.66855400801,0.63632500172,2494,0,1,2080
2926,0.52170902491,0.86933499575,2501,0,1,2080
2930,0.59036201239,0.29668799043,2472,0,1,2096
2931,0.61407798529,0.38895601034,2488,0,1,2095
2932,0.40048599243,0.42718499899,2485,0,1,2094
2933,0.2075240016,0.18143199384,2503,0,1,2094
2935,0.35679700971,0.52548497915,2483,0,1,2076
2936,0.76035499573,0.55279099941,2505,0,1,2075
2937,0.52305799723,0.52548497915,2508,0,1,2077
2938,0.36030098796,0.4057469964,2471,0,1,2096
2939,0.53276699781,0.49818000197,2474,0,1,2106
2952,0.61768400669,0.60620498657,2514,0,1,2099
2955,0.6164649725,0.35341399908,2504,0,1,2082
2956,0.5401610136,0.85742998123,2507,0,1,2083
2957,0.3112449944,0.81726902723,2510,0,1,2083
2958,0.42904898524,0.47590398788,2511,0,1,2083
2959,0.30357700586,0.35743001103,2509,0,1,2097
2960,0.56328302622,0.417670995,2512,0,1,2097
2961,0.4678710103,0.36947798729,2495,0,1,2098
2964,0.57228899002,0.20783099532,2480,0,1,2119
2965,0.43574300408,0.70481997728,2486,0,1,2120
2966,0.56024098396,0.51506000757,2502,0,1,2121
2967,0.21686699986,0.75903701782,2500,0,1,2122
2968,0.28714901209,0.35843300819,2482,0,1,2122
2969,0.51003998518,0.5210840106,2493,0,1,2126
2970,0.55622500181,0.60843402147,2499,0,1,2125
2971,0.51405602694,0.50903600454,2491,0,1,2124
3009,0.51318001747,0.72240400314,2522,0,1,2166
3010,0.4901149869,0.71251899004,2520,0,1,2170
3011,0.50823700428,0.28500801325,2523,0,1,2169
3012,0.42586499453,0.35420098901,2524,0,1,2168
3013,0.67463099957,0.21828700602,2525,0,1,2166
3014,0.51318001747,0.46787500381,2527,0,1,2166
3015,0.44398701191,0.63591402769,2529,0,1,2167
3016,0.35008299351,0.2306420058,2530,0,1,2166
3017,0.51318001747,0.24546900392,2532,0,1,2166
3032,0.50788897276,0.56508898735,2538,0,1,2194
3033,0.50493097305,0.54289901257,2533,0,1,2197
3034,0.48816600442,0.53994101286,2536,0,1,2196
3035,0.67554199696,0.58579897881,2528,0,1,2191
3036,0.35996100307,0.35503000021,2535,0,1,2194
3037,0.45167699456,0.78402400017,2537,0,1,2194
3038,0.42110401392,0.46153900027,2526,0,1,2195
3039,0.57692301273,0.66124302149,2521,0,1,2190
3040,0.50394499302,0.5473369956,2534,0,1,2197
3047,0.50948500633,0.40040698647,2564,0,1,2232
3048,0.50813001394,0.2560980022,2554,0,1,2232
3049,0.55013501644,0.58943098783,2557,0,1,2244
3050,0.36720898747,0.31910601258,2553,0,1,2244
3051,0.433604002,0.61178898811,2555,0,1,2240
3052,0.62194997072,0.31097599864,2556,0,1,2240
3053,0.50406497717,0.33536601067,2563,0,1,2233
3055,0.38346800208,0.88414502144,2565,0,1,2234
3057,0.50135499239,0.52642297745,2565,0,0,2237
3058,0.56639498472,0.53251999617,2519,0,1,2238
3074,0.22490000725,0.20481899381,2569,0,1,2303
3075,0.41566300392,0.41264998913,2559,0,1,2303
3076,0.41566300392,0.86600899696,2560,0,1,2303
3077,0.81827402115,0.74849402905,2561,120175,1,2303
3078,0.22490000725,0.43072199821,2561,120176,0,2303
3083,0.36526969075,0.61227548122,2613,54459,1,291
3097,0.40518978238,0.68712580204,2617,0,1,293
3099,0.68910998106,0.16458399594,2618,0,1,293
3101,0.8562617898,0.74700605869,2619,0,1,293
3103,0.36526969075,0.61227548122,2624,54460,1,291
3105,0.50199604034,0.86826360226,2623,54460,1,291
3107,0.12475066632,0.75898206234,2622,54460,1,292
3109,0.60479086637,0.38772451878,2621,54460,1,292
3111,0.60479086637,0.45508980751,2620,54460,1,292
3113,0.52743500471,0.76337397099,2588,0,1,2335
3114,0.41320300102,0.23662599921,2587,0,1,2335
3115,0.44512999058,0.52132201195,2586,0,1,2335
3116,0.54938298464,0.52880698442,2589,0,1,2335
3119,0.53235900402,0.3879069984,2607,0,1,2292
3120,0.435510993,0.69269901514,2611,0,1,2291
3121,0.59050601721,0.30101600289,2599,0,1,2293
3122,0.39452400804,0.59533500671,2609,0,1,2292
3123,0.55409002304,0.76977801323,2612,0,1,2294
3124,0.24726000428,0.47314500809,2601,0,1,2294
3125,0.47799998522,0.54602497816,2602,0,1,2295
3126,0.40711298585,0.52902597189,2608,0,1,2294
3128,0.50199598074,0.86826401949,2626,54459,1,291
3130,0.51499998569,0.30000001192,2627,0,1,293
3132,0.1247510016,0.75898200274,2628,54459,1,292
3134,0.55178999901,0.25361698866,2629,54459,1,292
3136,0.60758399963,0.37481001019,2630,54459,1,292
3138,0.60758399963,0.44892200828,2631,54459,1,292
3140,0.67625397444,0.40168601274,2632,54459,1,292
3142,0.5,0.47005999088,2600,0,1,2344
3143,0.50099802017,0.78443098068,2596,0,1,2344
3144,0.59980100393,0.26796400547,2594,0,1,2343
3145,0.70459198952,0.48802399635,2595,0,1,2343
3146,0.37107399106,0.54628098011,2571,0,1,2308
3147,0.25426998734,0.57437998056,2573,0,1,2309
3148,0.83939397335,0.48677700758,2570,0,1,2309
3149,0.49802801013,0.50591701269,2566,0,1,2316
3150,0.55719900131,0.62721902132,2567,0,1,2319
3151,0.57297801971,0.55029600859,2568,0,1,2320
3152,0.55810201168,0.68405097723,2633,0,1,317
3158,0.32869398594,0.38115599751,482,0,1,219
3162,0.53570902348,0.41828998923,2572,0,1,2341
3163,0.80209100246,0.32515400648,2579,0,1,2341
3164,0.21953000128,0.74697101116,2590,0,1,2341
3165,0.53795599937,0.75488597155,2582,0,1,2341
3170,0.67824202776,0.28374999762,2583,0,1,2357
3171,0.16972400248,0.39777201414,2584,0,1,2357
3172,0.46854799986,0.55897802114,2585,0,1,2358
3173,0.44181400537,0.23668700457,2580,127589,1,2359
3174,0.34425801039,0.49546301365,2581,127234,1,2359
3175,0.39842200279,0.45857998729,2593,127223,1,2359
3183,0.57766801119,0.2888199985,2654,924,1,1162
3187,0.44490000606,0.73357498646,2663,0,1,2363
3189,0.25136598945,0.53483599424,2664,0,1,2363
3191,0.46261999011,0.46385601163,2665,0,1,2363
3193,0.48644700646,0.35005000234,2666,0,1,2362
3195,0.53825098276,0.24795100093,2667,0,1,2362
3197,0.6667919755,0.17298899591,2668,0,1,2362
3199,0.81232601404,0.11898899823,2669,0,1,2362
3201,0.90983599424,0.11885199696,2670,0,1,2362
3305,0.50602400303,0.18825300038,2640,0,1,2406
3306,0.47289100289,0.45933699608,2639,0,1,2406
3307,0.36445701122,0.18980400264,2641,0,1,2406
3308,0.56626498699,0.79367500544,2642,0,1,2406
3309,0.28915598989,0.78915798664,2653,0,1,2406
3311,0.52710902691,0.78012102842,2646,0,1,2409
3312,0.51204800606,0.76204800606,2645,0,1,2411
3313,0.5,0.49096399546,2644,0,1,2408
3315,0.64999997616,0.67000001669,2649,0,1,2387
3316,0.30500000715,0.59500002861,2648,0,1,2387
3317,0.51249998808,0.73000001907,2650,0,1,2387
3318,0.65200001001,0.81000000238,2651,0,1,2388
3341,0.5,0.5,2773,0,1,2348
3353,0.5662689805,0.4465560019,2676,0,1,2449
3354,0.25771901011,0.35712200403,2677,0,1,2449
3355,0.61401498318,0.84204101563,2675,0,1,2449
3360,0.84782499075,0.48616600037,2691,0,1,2467
